Name,Position,Desc,Tid,Sid
Laurent Courtois,Head Coach,,094,210
David Tepper,Owner,,095,211
Dean Smith,Head Coach,,095,212
Joe Mansueto,Owner,,096,213
Frank Klopas,Head Coach,,096,214
Carl H. Lindner III,Owner,,097,215
Pat Noonan,Head Coach,,097,216
Stan Kroenke,Owner,,098,217
Chris Armas,Head Coach,,098,218
Dee Haslam,Owner,,099,219
Jimmy Haslam,Owner,,099,220
Whitney Johnson,Owner,,099,221
JW Johnson,Owner,,099,222
Pete Edwards,Owner,,099,223
Wilfried Nancy,Head Coach,,099,224
D.C. United Holdings,Owner,,100,225
Troy Lesesne,Head Coach,,100,226
Clark Hunt,Owner,,101,227
Nico Estevez,Head Coach,,101,228
Ted Segal,Owner,,102,229
Oscar De La Hoya,Owner,,102,230
James Harden,Owner,,102,231
Ben Olsen,Head Coach,,102,232
David Beckham,Owner,,103,233
Marcelo Claure,Owner,,103,234
Jorge Mas,Owner,,103,235
Jose Mas,Owner,,103,236
Mayayoshi Son,Owner,,103,237
Gerardo Martino,Head Coach,,103,238
Philip F. Anschutz,Owner,,104,239
Greg Vanney,Head Coach,,104,240
Will Ferrell,Owner,,105,241
Earvin Johnson,Owner,,105,242
Larry Berg,Owner,,105,243
Brandon Beck,Owner,,105,244
Bennett Rosenthal,Owner,,105,245
Nomar Garciaparra,Owner,,105,246
Mia Hamm,Owner,,105,247
Tony Robbins,Owner,,105,248
Paul Schaeffer,Owner,,105,249
Steven Cherundolo,Head Coach,,105,250
Bill McGuire,Owner,,106,251
Eric Ramsay,Head Coach,,106,252
John Ingram,Owner,,107,253
Wilf and Turner Family,Owner,,107,254
Reese Witherspoon,Owner,,107,255
Jim Toth,Owner,,107,256
Derrick Henry,Owner,,107,257
Giannis Antetokounmpo,Owner,,107,258
Gary Smith,Head Coach,,107,259
Kraft Group,Owner,,108,260
Caleb Porter,Head Coach,,108,261
City Football Group,Owner,,109,262
Yankee Global Enterprises,Owner,,109,263
Nick Cushing,Head Coach,,109,264
Red Bull GmbH,Owner,,110,265
Sandro Schwarz,Head Coach,,110,266
Mark Wilf,Owner,,111,267
Zygi Wilf,Owner,,111,268
Leonard Wilf,Owner,,111,269
Oscar Pareja,Head Coach,,111,270
Jay Sugarman,Owner,,112,271
Kevin Durant,Owner,,112,272
Jim Curtin,Head Coach,,112,273
Merritt Paulson,Owner,,113,274
Phil Neville,Head Coach,,113,275
David S. Blitzer,Owner,,114,276
Ryan Smith,Owner,,114,277
Pablo Mastroeni,Head Coach,,114,278
Earthquakes Soccer LLC,Owner,,115,279
Luchi Gonzalez,Head Coach,,115,280
Adrian Hanauer,Owner,,116,281
Russell Wilson,Owner,,116,282
Ken Griffey Jr.,Owner,,116,283
Macklemore,Owner,,116,284
Brian Schmetzer,Head Coach,,116,285
Sporting Club,Owner,,117,286
Patrick Mahomes,Owner,,117,287
Peter Vermes,Head Coach,,117,288
Maple Leaf Sports & Entertainment,Owner,,118,289
John Herdman,Head Coach,,118,290
Greg Kerfoot,Owner,,119,291
Steve Luzco,Owner,,119,292
Jeff Mallett,Owner,,119,293
Steve Nash,Owner,,119,294
Vanni Sartini,Head Coach,,119,295
Henry & Susan Samueli,Owner,,120,296
Greg Cronin,Head Coach,,120,297
Alex Meruelo,Owner,,121,298
Andre Tourigny,Head Coach,,121,299
Delaware North Companies,Owner,,122,300
Jim Montgomery,Head Coach,,122,301
Terry Pegula,Owner,,123,302
Don Granato,Head Coach,,123,303
Calgary Sports & Entertainment,Owner,,124,304
Ryan Huska,Head Coach,,124,305
Hurricane Holdings LLC,Owner,,125,306
Rod Brind'Amour,Head Coach,,125,307
W. Rockwell Wirtz,Owner,,126,308
Luke Richardson,Head Coach,,126,309
Kroenke Sports & Entertainment LLC,Owner,,127,310
Jared Bednar,Head Coach,,127,311
John P. McConnell,Owner,,128,312
Pascal Vincent,Head Coach,,128,313
Tom Gaglardi,Owner,,129,314
Peter DeBoer,Head Coach,,129,315
Ilitch Holdings,Owner,,130,316
Derek Lalonde,Head Coach,,130,317
Katz Group,Owner,,131,318
Kris Knoblauch,Head Coach,,131,319
Sunrise Sports & Entertainment,Owner,,132,320
Paul Maurice,Head Coach,,132,321
Philip Anschutz & Ed Roski,Owner,,133,322
Craig Leipold,Owner,,134,323
John Hynes,Head Coach,,134,324
Molson family,Owner,,135,325
Martin St. Louis,Head Coach,,135,326
Herbert Fritch,Owner,,136,327
Andrew Brunette,Head Coach,,136,328
Josh Harris,Owner,,137,329
Scott D. Malkin,Owner,,138,330
Patrick Roy,Head Coach,,138,331
James L. Dolan,Owner,,139,332
Peter Laviolette,Head Coach,,139,333
Estate of Eugene Melynk,Owner,,140,334
Comcast Spectacor,Owner,,141,335
John Tortorella,Head Coach,,141,336
Fenway Sports Group,Owner,,142,337
Mike Sullivan,Head Coach,,142,338
San Jose Sports & Entertainment Enterprises,Owner,,143,339
David Quinn,Head Coach,,143,340
Seattle Hockey Partners,Owner,,144,341
Dave Hakstol,Head Coach,,144,342
SLB Acquisition Holdings LLC,Owner,,145,343
Jon Cooper,Head Coach,,146,344
Maple Leaf Sports & Entertainment Ltd,Owner,,147,345
Sheldon Keefe,Head Coach,,147,346
Canucks Sports & Entertainment,Owner,,148,347
Francesco Aquilini,Owner,,148,348
Rick Tocchet,Head Coach,,148,349
Bill Foley,Owner,,149,350
Bruce Cassidy,Head Coach,,149,351
Monument Sports & Entertainment,Owner,,150,352
Spencer Carbery,Head Coach,,150,353
True North Sports & Entertainment,Owner,,151,354
Rick Bowness,Head Coach,,151,355
Enterprise Holdings Foundation,Owner,,152,356
Bradly Carnell,Head Coach,,152,357
